order date,day,month,year,sale amount
05-01-2022 21:33:39,5,1,2022,9863
08-01-2022 04:44:52,8,1,2022,17859
11-01-2022 11:55:05,11,1,2022,9650
14-01-2022 18:06:18,14,1,2022,16662
17-01-2022 01:17:31,17,1,2022,49323
20-01-2022 08:28:44,20,1,2022,37289
23-01-2022 15:39:57,23,1,2022,35822
26-01-2022 22:50:10,26,1,2022,17719
29-01-2022 05:01:23,29,1,2022,49456
01-02-2022 12:12:36,1,2,2022,38811
04-02-2022 19:23:49,4,2,2022,28577
07-02-2022 02:34:02,7,2,2022,38742
10-02-2022 09:45:15,10,2,2022,26675
13-02-2022 16:56:28,13,2,2022,24223
16-02-2022 23:07:41,16,2,2022,14873
19-02-2022 06:18:54,19,2,2022,9565
22-02-2022 13:29:07,22,2,2022,33892
25-02-2022 20:40:20,25,2,2022,32843
28-02-2022 03:51:33,28,2,2022,6457
03-03-2022 10:02:46,3,3,2022,3587
06-03-2022 17:13:59,6,3,2022,7685
09-03-2022 00:24:12,9,3,2022,10516
12-03-2022 07:35:25,12,3,2022,41620
15-03-2022 14:46:38,15,3,2022,10984
18-03-2022 21:57:51,18,3,2022,45096
21-03-2022 04:08:04,21,3,2022,28166
24-03-2022 11:19:17,24,3,2022,39586
27-03-2022 18:30:30,27,3,2022,4663
30-03-2022 01:41:43,30,3,2022,25716
02-04-2022 08:52:56,2,4,2022,25509
05-04-2022 15:03:09,5,4,2022,39552
08-04-2022 22:14:22,8,4,2022,31174
11-04-2022 05:25:35,11,4,2022,35176
14-04-2022 12:36:48,14,4,2022,16976
17-04-2022 19:47:01,17,4,2022,36756
20-04-2022 02:58:14,20,4,2022,1252
23-04-2022 09:09:27,23,4,2022,45083
26-04-2022 16:20:40,26,4,2022,47733
29-04-2022 23:31:53,29,4,2022,8007
02-05-2022 06:42:06,2,5,2022,45176
05-05-2022 13:53:19,5,5,2022,35690
08-05-2022 20:04:32,8,5,2022,49709
11-05-2022 03:15:45,11,5,2022,17986
14-05-2022 10:26:58,14,5,2022,42506
17-05-2022 17:37:11,17,5,2022,22793
20-05-2022 00:48:24,20,5,2022,7810
23-05-2022 07:59:37,23,5,2022,19734
26-05-2022 14:10:50,26,5,2022,28992
29-05-2022 21:21:03,29,5,2022,10865
01-06-2022 04:32:16,1,6,2022,30235
04-06-2022 11:43:29,4,6,2022,712
07-06-2022 18:54:42,7,6,2022,47823
10-06-2022 01:05:55,10,6,2022,47664
13-06-2022 08:16:08,13,6,2022,17761
16-06-2022 15:27:21,16,6,2022,33306
19-06-2022 22:38:34,19,6,2022,12208
22-06-2022 05:49:47,22,6,2022,33771
25-06-2022 12:00:00,25,6,2022,7473
28-06-2022 19:11:13,28,6,2022,41479
01-07-2022 02:22:26,1,7,2022,20058
04-07-2022 09:33:39,4,7,2022,42374
07-07-2022 16:44:52,7,7,2022,33770
10-07-2022 23:55:05,10,7,2022,40409
13-07-2022 06:06:18,13,7,2022,13535
16-07-2022 13:17:31,16,7,2022,10516
19-07-2022 20:28:44,19,7,2022,25004
22-07-2022 03:39:57,22,7,2022,11087
25-07-2022 10:50:10,25,7,2022,35848
28-07-2022 17:01:23,28,7,2022,35257
31-07-2022 00:12:36,31,7,2022,537
03-08-2022 07:23:49,3,8,2022,39752
06-08-2022 14:34:02,6,8,2022,21743
09-08-2022 21:45:15,9,8,2022,32521
12-08-2022 04:56:28,12,8,2022,1776
15-08-2022 11:07:41,15,8,2022,7831
18-08-2022 18:18:54,18,8,2022,24288
21-08-2022 01:29:07,21,8,2022,20653
